game_name,month,total_ticket_sales,total_ticket_sales_count,year,zip_code
Lotto,January,680904.0,"169,005",2017,Online
Lucky Day Lotto,January,519490.0,"406,786",2017,Online
Mega Millions ,January,623048.0,"149,777",2017,Online
Pick 3,January,117236.0,"7,565",2017,Online
Pick3 Fireball,January,59059.0,"3,801",2017,Online
Pick 4,January,145418.0,"9,807",2017,Online
Pick4 Fireball,January,80696.0,"5,441",2017,Online
Powerball,January,680088.0,"108,469",2017,Online
EZ Match,January,3344.0,"3,344",2017,60002
Instant Rollup,January,364200.0,Not Tracked,2017,60002
Lotto,January,22696.0,"6,883",2017,60002
Lucky Day Lotto,January,27941.0,"11,913",2017,60002
Mega Millions ,January,21131.0,"7,693",2017,60002
Pick 3,January,21482.5,"19,999",2017,60002
Pick3 Fireball,January,4899.5,"4,911",2017,60002
Pick 4,January,9218.0,"9,456",2017,60002
Pick4 Fireball,January,3398.0,"3,823",2017,60002
Powerball,January,22431.0,"5,832",2017,60002
EZ Match,January,2847.0,"2,847",2017,60004
Instant Rollup,January,335550.0,Not Tracked,2017,60004
Lotto,January,28567.0,"8,593",2017,60004
Lucky Day Lotto,January,38454.0,"15,759",2017,60004
Mega Millions ,January,28853.0,"10,002",2017,60004
Pick 3,January,13162.0,"13,509",2017,60004
Pick3 Fireball,January,2212.5,"2,434",2017,60004
Pick 4,January,11409.0,"13,399",2017,60004
Pick4 Fireball,January,3016.5,"4,194",2017,60004
Powerball,January,27056.0,"6,737",2017,60004
EZ Match,January,3178.0,"3,178",2017,60005
Instant Rollup,January,438750.0,Not Tracked,2017,60005
Lotto,January,31851.0,"9,353",2017,60005
Lucky Day Lotto,January,42945.0,"16,434",2017,60005
Mega Millions ,January,31705.0,"10,163",2017,60005
Pick 3,January,17287.0,"16,340",2017,60005
Pick3 Fireball,January,3063.5,"3,287",2017,60005
Pick 4,January,13107.5,"15,658",2017,60005
Pick4 Fireball,January,4000.0,"5,533",2017,60005
Powerball,January,31713.0,"6,979",2017,60005
EZ Match,January,5954.0,"5,954",2017,60007
Instant Rollup,January,736200.0,Not Tracked,2017,60007
Lotto,January,44764.0,"13,127",2017,60007
Lucky Day Lotto,January,61696.0,"25,693",2017,60007
Mega Millions ,January,44649.0,"14,720",2017,60007
Pick 3,January,54131.5,"52,339",2017,60007
Pick3 Fireball,January,25131.5,"24,836",2017,60007
Pick 4,January,32179.0,"42,005",2017,60007
Pick4 Fireball,January,13220.0,"16,541",2017,60007
Powerball,January,38312.0,"9,263",2017,60007
EZ Match,January,1790.0,"1,790",2017,60008
Instant Rollup,January,419700.0,Not Tracked,2017,60008
Lotto,January,18291.0,"5,863",2017,60008
Lucky Day Lotto,January,21636.0,"9,370",2017,60008
Mega Millions ,January,21322.0,"7,429",2017,60008
Pick 3,January,19312.0,"17,812",2017,60008
Pick3 Fireball,January,3718.0,"3,248",2017,60008
Pick 4,January,9407.0,"11,010",2017,60008
Pick4 Fireball,January,2650.0,"3,479",2017,60008
Powerball,January,19507.0,"4,908",2017,60008
EZ Match,January,1076.0,"1,076",2017,60010
Instant Rollup,January,86550.0,Not Tracked,2017,60010
Lotto,January,10059.0,"2,860",2017,60010
Lucky Day Lotto,January,9409.0,"3,949",2017,60010
Mega Millions ,January,11948.0,"3,586",2017,60010
Pick 3,January,1195.5,"1,267",2017,60010
Pick3 Fireball,January,354.0,349,2017,60010
Pick 4,January,1007.5,"1,317",2017,60010
Pick4 Fireball,January,546.0,826,2017,60010
Powerball,January,11069.0,"2,384",2017,60010
EZ Match,January,22.0,22,2017,60012
Instant Rollup,January,6900.0,Not Tracked,2017,60012
Lotto,January,311.0,106,2017,60012
Lucky Day Lotto,January,622.0,207,2017,60012
Mega Millions ,January,349.0,158,2017,60012
Pick 3,January,77.0,101,2017,60012
Pick3 Fireball,January,27.0,53,2017,60012
Pick 4,January,35.0,35,2017,60012
Pick4 Fireball,January,3.0,5,2017,60012
Powerball,January,389.0,123,2017,60012
EZ Match,January,1266.0,"1,266",2017,60013
Instant Rollup,January,191100.0,Not Tracked,2017,60013
Lotto,January,15001.0,"4,593",2017,60013
Lucky Day Lotto,January,15763.0,"7,082",2017,60013
Mega Millions ,January,15239.0,"4,957",2017,60013
Pick 3,January,3341.5,"3,173",2017,60013
Pick3 Fireball,January,343.0,310,2017,60013
Pick 4,January,2180.0,"2,398",2017,60013
Pick4 Fireball,January,376.0,446,2017,60013
Powerball,January,13006.0,"3,189",2017,60013
EZ Match,January,4022.0,"4,022",2017,60014
Instant Rollup,January,494550.0,Not Tracked,2017,60014
Lotto,January,26037.0,"8,921",2017,60014
Lucky Day Lotto,January,36720.0,"15,779",2017,60014
Mega Millions ,January,26603.0,"10,206",2017,60014
Pick 3,January,8773.0,"7,735",2017,60014
Pick3 Fireball,January,2120.5,"1,971",2017,60014
Pick 4,January,4285.5,"4,481",2017,60014
Pick4 Fireball,January,1606.5,"1,657",2017,60014
Powerball,January,26646.0,"7,141",2017,60014
EZ Match,January,924.0,924,2017,60015
Instant Rollup,January,205350.0,Not Tracked,2017,60015
Lotto,January,13666.0,"4,484",2017,60015
Lucky Day Lotto,January,20380.0,"7,499",2017,60015
Mega Millions ,January,20077.0,"6,196",2017,60015
Pick 3,January,6951.0,"6,211",2017,60015
Pick3 Fireball,January,2488.5,"2,208",2017,60015
Pick 4,January,6966.0,"6,669",2017,60015
Pick4 Fireball,January,3151.5,"3,349",2017,60015
Powerball,January,19642.0,"4,102",2017,60015
EZ Match,January,8697.0,"8,697",2017,60016
Instant Rollup,January,1265250.0,Not Tracked,2017,60016
Lotto,January,55587.0,"18,026",2017,60016
Lucky Day Lotto,January,88114.0,"38,057",2017,60016
Mega Millions ,January,58212.0,"20,413",2017,60016
Pick 3,January,65341.5,"66,493",2017,60016
Pick3 Fireball,January,14373.0,"15,453",2017,60016
Pick 4,January,42386.5,"51,362",2017,60016
Pick4 Fireball,January,12434.0,"15,843",2017,60016
Powerball,January,52843.0,"13,288",2017,60016
EZ Match,January,3894.0,"3,894",2017,60018
Instant Rollup,January,853650.0,Not Tracked,2017,60018
Lotto,January,34639.0,"12,315",2017,60018
Lucky Day Lotto,January,53694.0,"24,536",2017,60018
Mega Millions ,January,45369.0,"16,191",2017,60018
Pick 3,January,39248.5,"39,863",2017,60018
Pick3 Fireball,January,8217.0,"9,356",2017,60018
Pick 4,January,35576.0,"45,844",2017,60018
Pick4 Fireball,January,9596.5,"13,383",2017,60018
Powerball,January,43742.0,"10,997",2017,60018
EZ Match,January,2003.0,"2,003",2017,60020
Instant Rollup,January,317100.0,Not Tracked,2017,60020
Lotto,January,13512.0,"4,635",2017,60020
Lucky Day Lotto,January,20455.0,"8,385",2017,60020
Mega Millions ,January,15352.0,"5,400",2017,60020
Pick 3,January,8609.5,"9,287",2017,60020
Pick3 Fireball,January,3514.5,"5,070",2017,60020
Pick 4,January,4532.0,"5,235",2017,60020
Pick4 Fireball,January,2201.5,"2,816",2017,60020
Powerball,January,13824.0,"3,528",2017,60020
EZ Match,January,158.0,158,2017,60021
Instant Rollup,January,91650.0,Not Tracked,2017,60021
Lotto,January,5640.0,"2,086",2017,60021
Lucky Day Lotto,January,6114.0,"2,513",2017,60021
Mega Millions ,January,7073.0,"2,460",2017,60021
Pick 3,January,1019.5,963,2017,60021
Pick3 Fireball,January,119.0,83,2017,60021
Pick 4,January,832.0,664,2017,60021
Pick4 Fireball,January,42.0,39,2017,60021
Powerball,January,6450.0,"1,560",2017,60021
EZ Match,January,44.0,44,2017,60022
Instant Rollup,January,11700.0,Not Tracked,2017,60022
Lotto,January,1269.0,450,2017,60022
Lucky Day Lotto,January,1748.0,785,2017,60022
Mega Millions ,January,2544.0,725,2017,60022
Pick 3,January,759.0,962,2017,60022
Pick3 Fireball,January,369.0,473,2017,60022
Pick 4,January,1032.5,"1,280",2017,60022
Pick4 Fireball,January,314.0,376,2017,60022
Powerball,January,5270.0,679,2017,60022
EZ Match,January,1865.0,"1,865",2017,60025
Instant Rollup,January,406350.0,Not Tracked,2017,60025
Lotto,January,34619.0,"9,545",2017,60025
Lucky Day Lotto,January,32055.0,"13,271",2017,60025
Mega Millions ,January,28990.0,"10,128",2017,60025
Pick 3,January,22659.5,"22,773",2017,60025
Pick3 Fireball,January,9139.0,"9,221",2017,60025
Pick 4,January,17766.5,"22,919",2017,60025
Pick4 Fireball,January,8368.5,"10,731",2017,60025
Powerball,January,27148.0,"6,487",2017,60025
EZ Match,January,71.0,71,2017,60026
Instant Rollup,January,48900.0,Not Tracked,2017,60026
Lotto,January,1068.0,488,2017,60026
Lucky Day Lotto,January,1256.0,685,2017,60026
Mega Millions ,January,2099.0,741,2017,60026
Pick 3,January,341.5,244,2017,60026
Pick3 Fireball,January,165.5,156,2017,60026
Pick 4,January,259.0,293,2017,60026
Pick4 Fireball,January,208.0,240,2017,60026
Powerball,January,1413.0,391,2017,60026
EZ Match,January,2079.0,"2,079",2017,60030
Instant Rollup,January,368850.0,Not Tracked,2017,60030
Lotto,January,20988.0,"6,933",2017,60030
Lucky Day Lotto,January,22801.0,"9,984",2017,60030
Mega Millions ,January,27667.0,"9,428",2017,60030
Pick 3,January,14637.0,"14,277",2017,60030
Pick3 Fireball,January,6323.0,"6,089",2017,60030
Pick 4,January,8366.0,"8,898",2017,60030
Pick4 Fireball,January,3668.5,"4,073",2017,60030
Powerball,January,29749.0,"6,940",2017,60030
EZ Match,January,2072.0,"2,072",2017,60031
Instant Rollup,January,377700.0,Not Tracked,2017,60031
Lotto,January,21320.0,"7,235",2017,60031
Lucky Day Lotto,January,25851.0,"11,237",2017,60031
Mega Millions ,January,28425.0,"10,016",2017,60031
Pick 3,January,19706.0,"20,550",2017,60031
Pick3 Fireball,January,4361.0,"4,897",2017,60031
Pick 4,January,16190.5,"19,525",2017,60031
Pick4 Fireball,January,4365.0,"5,416",2017,60031
Powerball,January,29582.0,"7,211",2017,60031
EZ Match,January,1023.0,"1,023",2017,60033
Instant Rollup,January,183450.0,Not Tracked,2017,60033
Lotto,January,6131.0,"2,215",2017,60033
Lucky Day Lotto,January,8249.0,"3,968",2017,60033
Mega Millions ,January,7422.0,"2,623",2017,60033
Pick 3,January,3802.0,"3,972",2017,60033
Pick3 Fireball,January,413.0,404,2017,60033
Pick 4,January,3255.5,"4,010",2017,60033
Pick4 Fireball,January,651.5,500,2017,60033
Powerball,January,6702.0,"1,929",2017,60033
EZ Match,January,60.0,60,2017,60034
Instant Rollup,January,12000.0,Not Tracked,2017,60034
Lotto,January,1498.0,281,2017,60034
Lucky Day Lotto,January,935.0,365,2017,60034
Mega Millions ,January,547.0,197,2017,60034
Pick 3,January,89.0,71,2017,60034
Pick3 Fireball,January,2.0,2,2017,60034
Pick 4,January,31.0,51,2017,60034
Pick4 Fireball,January,5.0,5,2017,60034
Powerball,January,1111.0,160,2017,60034
EZ Match,January,1435.0,"1,435",2017,60035
Instant Rollup,January,294450.0,Not Tracked,2017,60035
Lotto,January,21716.0,"6,727",2017,60035
Lucky Day Lotto,January,22722.0,"9,043",2017,60035
Mega Millions ,January,24974.0,"9,064",2017,60035
Pick 3,January,11676.0,"11,712",2017,60035
Pick3 Fireball,January,2888.5,"3,525",2017,60035
Pick 4,January,9526.0,"11,617",2017,60035
Pick4 Fireball,January,2404.0,"3,327",2017,60035
Powerball,January,25781.0,"6,200",2017,60035
EZ Match,January,745.0,745,2017,60040
Instant Rollup,January,129750.0,Not Tracked,2017,60040
Lotto,January,4828.0,"1,411",2017,60040
Lucky Day Lotto,January,6155.0,"2,760",2017,60040
Mega Millions ,January,5340.0,"1,845",2017,60040
Pick 3,January,2091.5,"2,021",2017,60040
Pick3 Fireball,January,387.0,560,2017,60040
Pick 4,January,1859.5,"2,161",2017,60040
Pick4 Fireball,January,995.0,"1,288",2017,60040
Powerball,January,6762.0,"1,417",2017,60040
EZ Match,January,741.0,741,2017,60041
Instant Rollup,January,100350.0,Not Tracked,2017,60041
Lotto,January,5030.0,"1,337",2017,60041
Lucky Day Lotto,January,5968.0,"2,443",2017,60041
Mega Millions ,January,3742.0,"1,246",2017,60041
Pick 3,January,4348.5,"4,218",2017,60041
Pick3 Fireball,January,924.0,"1,276",2017,60041
Pick 4,January,2354.0,"2,492",2017,60041
Pick4 Fireball,January,1191.5,"1,648",2017,60041
Powerball,January,3262.0,836,2017,60041
EZ Match,January,1106.0,"1,106",2017,60042
Instant Rollup,January,113400.0,Not Tracked,2017,60042
Lotto,January,10010.0,"2,831",2017,60042
Lucky Day Lotto,January,12792.0,"4,941",2017,60042
Mega Millions ,January,8622.0,"3,020",2017,60042
Pick 3,January,4603.0,"4,392",2017,60042
Pick3 Fireball,January,1342.0,"1,237",2017,60042
Pick 4,January,2610.0,"2,563",2017,60042
Pick4 Fireball,January,894.5,899,2017,60042
Powerball,January,8429.0,"2,053",2017,60042
EZ Match,January,595.0,595,2017,60044
Instant Rollup,January,97350.0,Not Tracked,2017,60044
Lotto,January,5640.0,"1,706",2017,60044
Lucky Day Lotto,January,10690.0,"3,665",2017,60044
Mega Millions ,January,8213.0,"2,689",2017,60044
Pick 3,January,7349.5,"6,044",2017,60044
Pick3 Fireball,January,1187.5,995,2017,60044
Pick 4,January,3948.5,"4,799",2017,60044
Pick4 Fireball,January,1081.5,"1,353",2017,60044
Powerball,January,7735.0,"1,796",2017,60044
EZ Match,January,249.0,249,2017,60045
Instant Rollup,January,87900.0,Not Tracked,2017,60045
Lotto,January,4652.0,"1,716",2017,60045
Lucky Day Lotto,January,4991.0,"2,227",2017,60045
Mega Millions ,January,8350.0,"2,995",2017,60045
Pick 3,January,1938.0,"1,831",2017,60045
Pick3 Fireball,January,504.0,511,2017,60045
Pick 4,January,1351.0,"1,759",2017,60045
Pick4 Fireball,January,443.0,518,2017,60045
Powerball,January,10039.0,"2,252",2017,60045
EZ Match,January,2696.0,"2,696",2017,60046
Instant Rollup,January,365850.0,Not Tracked,2017,60046
Lotto,January,21708.0,"6,238",2017,60046
Lucky Day Lotto,January,26944.0,"10,698",2017,60046
Mega Millions ,January,21621.0,"7,101",2017,60046
Pick 3,January,22407.0,"21,238",2017,60046
Pick3 Fireball,January,1802.0,"1,879",2017,60046
Pick 4,January,23610.5,"12,839",2017,60046
Pick4 Fireball,January,1376.0,"1,632",2017,60046
Powerball,January,22721.0,"5,251",2017,60046
EZ Match,January,1407.0,"1,407",2017,60047
Instant Rollup,January,267150.0,Not Tracked,2017,60047
Lotto,January,28657.0,"8,282",2017,60047
Lucky Day Lotto,January,30691.0,"11,419",2017,60047
Mega Millions ,January,30741.0,"10,050",2017,60047
Pick 3,January,6721.0,"6,714",2017,60047
Pick3 Fireball,January,2787.0,"2,551",2017,60047
Pick 4,January,8041.5,"7,514",2017,60047
Pick4 Fireball,January,2268.0,"2,380",2017,60047
Powerball,January,29508.0,"7,130",2017,60047
EZ Match,January,1092.0,"1,092",2017,60048
Instant Rollup,January,224850.0,Not Tracked,2017,60048
Lotto,January,14592.0,"5,036",2017,60048
Lucky Day Lotto,January,13840.0,"6,438",2017,60048
Mega Millions ,January,19746.0,"7,102",2017,60048
Pick 3,January,4256.5,"4,017",2017,60048
Pick3 Fireball,January,1292.0,"1,175",2017,60048
Pick 4,January,3861.5,"4,444",2017,60048
Pick4 Fireball,January,888.5,"1,185",2017,60048
Powerball,January,20658.0,"4,883",2017,60048
EZ Match,January,4726.0,"4,726",2017,60050
Instant Rollup,January,584250.0,Not Tracked,2017,60050
Lotto,January,29620.0,"9,184",2017,60050
Lucky Day Lotto,January,34909.0,"16,335",2017,60050
Mega Millions ,January,24909.0,"9,467",2017,60050
Pick 3,January,13697.0,"12,897",2017,60050
Pick3 Fireball,January,5188.0,"4,944",2017,60050
Pick 4,January,8315.5,"8,178",2017,60050
Pick4 Fireball,January,5019.5,"5,395",2017,60050
Powerball,January,26311.0,"6,671",2017,60050
EZ Match,January,1403.0,"1,403",2017,60051
Instant Rollup,January,149850.0,Not Tracked,2017,60051
Lotto,January,10264.0,"3,056",2017,60051
Lucky Day Lotto,January,13589.0,"5,706",2017,60051
Mega Millions ,January,9586.0,"3,474",2017,60051
Pick 3,January,3870.0,"3,579",2017,60051
Pick3 Fireball,January,832.0,754,2017,60051
Pick 4,January,2582.0,"2,362",2017,60051
Pick4 Fireball,January,1561.0,"1,382",2017,60051
Powerball,January,10372.0,"2,549",2017,60051
EZ Match,January,3686.0,"3,686",2017,60053
Instant Rollup,January,783600.0,Not Tracked,2017,60053
Lotto,January,36258.0,"10,934",2017,60053
Lucky Day Lotto,January,48225.0,"20,826",2017,60053
Mega Millions ,January,37443.0,"12,459",2017,60053
Pick 3,January,46214.5,"44,410",2017,60053
Pick3 Fireball,January,12362.0,"12,722",2017,60053
Pick 4,January,38529.5,"48,854",2017,60053
Pick4 Fireball,January,13709.0,"18,095",2017,60053
Powerball,January,34904.0,"8,442",2017,60053
EZ Match,January,3010.0,"3,010",2017,60056
Instant Rollup,January,746400.0,Not Tracked,2017,60056
Lotto,January,36846.0,"11,569",2017,60056
Lucky Day Lotto,January,46493.0,"19,256",2017,60056
Mega Millions ,January,37336.0,"12,742",2017,60056
Pick 3,January,24614.0,"24,150",2017,60056
Pick3 Fireball,January,4708.5,"5,077",2017,60056
Pick 4,January,18226.0,"21,515",2017,60056
Pick4 Fireball,January,4126.5,"5,010",2017,60056
Powerball,January,33438.0,"8,066",2017,60056
EZ Match,January,3488.0,"3,488",2017,60060
Instant Rollup,January,524700.0,Not Tracked,2017,60060
Lotto,January,26791.0,"8,879",2017,60060
Lucky Day Lotto,January,31054.0,"13,752",2017,60060
Mega Millions ,January,31822.0,"11,474",2017,60060
Pick 3,January,12341.0,"12,595",2017,60060
Pick3 Fireball,January,3791.5,"4,064",2017,60060
Pick 4,January,11234.5,"10,609",2017,60060
Pick4 Fireball,January,4384.5,"4,239",2017,60060
Powerball,January,31706.0,"7,820",2017,60060
EZ Match,January,1610.0,"1,610",2017,60061
Instant Rollup,January,192150.0,Not Tracked,2017,60061
Lotto,January,14652.0,"4,949",2017,60061
Lucky Day Lotto,January,14563.0,"6,843",2017,60061
Mega Millions ,January,18963.0,"6,471",2017,60061
Pick 3,January,36091.0,"23,232",2017,60061
Pick3 Fireball,January,3343.5,"3,510",2017,60061
Pick 4,January,12221.5,"16,619",2017,60061
Pick4 Fireball,January,3954.5,"4,768",2017,60061
Powerball,January,19199.0,"4,721",2017,60061
EZ Match,January,2083.0,"2,083",2017,60062
Instant Rollup,January,415650.0,Not Tracked,2017,60062
Lotto,January,30659.0,"8,778",2017,60062
Lucky Day Lotto,January,30070.0,"12,958",2017,60062
Mega Millions ,January,35045.0,"11,116",2017,60062
Pick 3,January,13297.0,"12,623",2017,60062
Pick3 Fireball,January,3435.0,"3,071",2017,60062
Pick 4,January,13677.0,"16,207",2017,60062
Pick4 Fireball,January,3609.0,"3,789",2017,60062
Powerball,January,34949.0,"7,821",2017,60062
EZ Match,January,1818.0,"1,818",2017,60064
Instant Rollup,January,346350.0,Not Tracked,2017,60064
Lotto,January,5845.0,"2,563",2017,60064
Lucky Day Lotto,January,11894.0,"6,953",2017,60064
Mega Millions ,January,10349.0,"4,420",2017,60064
Pick 3,January,51710.5,"50,902",2017,60064
Pick3 Fireball,January,10395.5,"12,072",2017,60064
Pick 4,January,46771.0,"66,909",2017,60064
Pick4 Fireball,January,13193.5,"18,256",2017,60064
Powerball,January,11471.0,"3,271",2017,60064
EZ Match,January,2539.0,"2,539",2017,60067
Instant Rollup,January,312150.0,Not Tracked,2017,60067
Lotto,January,25831.0,"7,222",2017,60067
Lucky Day Lotto,January,28089.0,"11,739",2017,60067
Mega Millions ,January,23686.0,"8,064",2017,60067
Pick 3,January,9473.5,"9,009",2017,60067
Pick3 Fireball,January,2793.5,"2,906",2017,60067
Pick 4,January,6759.0,"9,562",2017,60067
Pick4 Fireball,January,1506.5,"1,893",2017,60067
Powerball,January,22106.0,"5,566",2017,60067
EZ Match,January,2036.0,"2,036",2017,60068
Instant Rollup,January,328050.0,Not Tracked,2017,60068
Lotto,January,27450.0,"8,253",2017,60068
Lucky Day Lotto,January,30339.0,"13,034",2017,60068
Mega Millions ,January,28679.0,"9,529",2017,60068
Pick 3,January,11575.0,"10,613",2017,60068
Pick3 Fireball,January,2814.0,"2,866",2017,60068
Pick 4,January,9284.0,"9,604",2017,60068
Pick4 Fireball,January,3284.0,"3,664",2017,60068
Powerball,January,28066.0,"6,572",2017,60068
EZ Match,January,240.0,240,2017,60069
Instant Rollup,January,52500.0,Not Tracked,2017,60069
Lotto,January,4147.0,"1,384",2017,60069
Lucky Day Lotto,January,3999.0,"1,764",2017,60069
Mega Millions ,January,6052.0,"2,153",2017,60069
Pick 3,January,633.0,631,2017,60069
Pick3 Fireball,January,165.0,125,2017,60069
Pick 4,January,788.5,828,2017,60069
Pick4 Fireball,January,243.5,302,2017,60069
Powerball,January,5902.0,"1,406",2017,60069
EZ Match,January,1970.0,"1,970",2017,60070
Instant Rollup,January,302850.0,Not Tracked,2017,60070
Lotto,January,19322.0,"5,564",2017,60070
Lucky Day Lotto,January,24004.0,"10,733",2017,60070
Mega Millions ,January,17320.0,"5,745",2017,60070
Pick 3,January,14136.0,"14,740",2017,60070
Pick3 Fireball,January,3726.0,"4,064",2017,60070
Pick 4,January,12812.0,"13,608",2017,60070
Pick4 Fireball,January,4152.5,"4,206",2017,60070
Powerball,January,15660.0,"3,781",2017,60070
EZ Match,January,658.0,658,2017,60071
Instant Rollup,January,114000.0,Not Tracked,2017,60071
Lotto,January,7715.0,"2,151",2017,60071
Lucky Day Lotto,January,8613.0,"2,902",2017,60071
Mega Millions ,January,6209.0,"2,276",2017,60071
Pick 3,January,5952.0,"4,613",2017,60071
Pick3 Fireball,January,3347.5,"2,038",2017,60071
Pick 4,January,7517.0,"4,519",2017,60071
Pick4 Fireball,January,5975.0,"2,777",2017,60071
Powerball,January,6736.0,"1,609",2017,60071
EZ Match,January,4661.0,"4,661",2017,60073
Instant Rollup,January,902550.0,Not Tracked,2017,60073
Lotto,January,26285.0,"8,688",2017,60073
Lucky Day Lotto,January,34663.0,"16,225",2017,60073
Mega Millions ,January,31590.0,"11,961",2017,60073
Pick 3,January,26320.5,"26,363",2017,60073
Pick3 Fireball,January,4959.0,"5,547",2017,60073
Pick 4,January,16822.0,"18,729",2017,60073
Pick4 Fireball,January,5770.5,"6,138",2017,60073
Powerball,January,31793.0,"8,436",2017,60073
EZ Match,January,2811.0,"2,811",2017,60074
Instant Rollup,January,624150.0,Not Tracked,2017,60074
Lotto,January,21742.0,"6,953",2017,60074
Lucky Day Lotto,January,30590.0,"12,912",2017,60074
Mega Millions ,January,25944.0,"8,988",2017,60074
Pick 3,January,16736.0,"14,433",2017,60074
Pick3 Fireball,January,3948.0,"3,874",2017,60074
Pick 4,January,14716.0,"17,461",2017,60074
Pick4 Fireball,January,4724.0,"5,463",2017,60074
Powerball,January,25330.0,"6,038",2017,60074
EZ Match,January,70.0,70,2017,60075
Instant Rollup,January,9450.0,Not Tracked,2017,60075
Lotto,January,781.0,232,2017,60075
Lucky Day Lotto,January,901.0,413,2017,60075
Mega Millions ,January,1033.0,416,2017,60075
Pick 3,January,193.5,188,2017,60075
Pick3 Fireball,January,50.0,48,2017,60075
Pick 4,January,277.5,291,2017,60075
Pick4 Fireball,January,167.0,168,2017,60075
Powerball,January,1174.0,320,2017,60075
EZ Match,January,3427.0,"3,427",2017,60076
Instant Rollup,January,647550.0,Not Tracked,2017,60076
Lotto,January,32552.0,"11,260",2017,60076
Lucky Day Lotto,January,45167.0,"20,912",2017,60076
Mega Millions ,January,31242.0,"12,043",2017,60076
Pick 3,January,43254.5,"44,561",2017,60076
Pick3 Fireball,January,8067.5,"9,986",2017,60076
Pick 4,January,42182.5,"53,153",2017,60076
Pick4 Fireball,January,14773.0,"19,886",2017,60076
Powerball,January,30821.0,"8,184",2017,60076
EZ Match,January,2503.0,"2,503",2017,60077
Instant Rollup,January,506100.0,Not Tracked,2017,60077
Lotto,January,23061.0,"8,412",2017,60077
Lucky Day Lotto,January,33856.0,"16,551",2017,60077
Mega Millions ,January,26003.0,"10,287",2017,60077
Pick 3,January,27604.0,"28,895",2017,60077
Pick3 Fireball,January,5660.5,"6,739",2017,60077
Pick 4,January,31254.0,"41,575",2017,60077
Pick4 Fireball,January,7786.5,"11,417",2017,60077
Powerball,January,25325.0,"6,800",2017,60077
EZ Match,January,174.0,174,2017,60081
Instant Rollup,January,48450.0,Not Tracked,2017,60081
Lotto,January,2704.0,909,2017,60081
Lucky Day Lotto,January,4104.0,"1,412",2017,60081
Mega Millions ,January,2970.0,964,2017,60081
Pick 3,January,1589.0,"1,588",2017,60081
Pick3 Fireball,January,77.0,37,2017,60081
Pick 4,January,557.5,472,2017,60081
Pick4 Fireball,January,9.5,9,2017,60081
